2022-11-20 01:10:02.857  INFO 5500 --- [main] com.psbc.cpabp.CpabpApplicationTests     : Starting CpabpApplicationTests using Java 1.8.0_181 on MS-YHKQXXDJYJWG with PID 5500 (started by Wmh in D:\MyJava\WorkSpace\cpabp)
2022-11-20 01:10:02.867 DEBUG 5500 --- [main] com.psbc.cpabp.CpabpApplicationTests     : Running with Spring Boot v2.5.3, Spring v5.3.9
2022-11-20 01:10:02.868  INFO 5500 --- [main] com.psbc.cpabp.CpabpApplicationTests     : The following profiles are active: dev
2022-11-20 01:10:06.073  INFO 5500 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2022-11-20 01:10:06.376  WARN 5500 --- [main] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][main] Template Mode 'html5' is deprecated. Using Template Mode 'HTML' instead.
2022-11-20 01:10:06.910  INFO 5500 --- [main] com.psbc.cpabp.CpabpApplicationTests     : Started CpabpApplicationTests in 4.683 seconds (JVM running for 6.22)
2022-11-20 01:10:07.366  INFO 5500 --- [main] com.psbc.cpabp.CpabpApplicationTests     : ��־����...
2022-11-20 01:19:45.562  INFO 6124 --- [restartedMain] com.psbc.cpabp.CpabpApplication          : Starting CpabpApplication using Java 1.8.0_181 on MS-YHKQXXDJYJWG with PID 6124 (D:\MyJava\WorkSpace\cpabp\target\classes started by Wmh in D:\MyJava\WorkSpace\cpabp)
2022-11-20 01:19:45.565 DEBUG 6124 --- [restartedMain] com.psbc.cpabp.CpabpApplication          : Running with Spring Boot v2.5.3, Spring v5.3.9
2022-11-20 01:19:45.566  INFO 6124 --- [restartedMain] com.psbc.cpabp.CpabpApplication          : The following profiles are active: dev
2022-11-20 01:19:45.717  INFO 6124 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-20 01:19:45.718  INFO 6124 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-11-20 01:19:47.605  INFO 6124 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-11-20 01:19:47.625  INFO 6124 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-11-20 01:19:47.626  INFO 6124 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.50]
2022-11-20 01:19:47.807  INFO 6124 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-11-20 01:19:47.807  INFO 6124 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2087 ms
2022-11-20 01:19:48.813  INFO 6124 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2022-11-20 01:19:48.916  WARN 6124 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'html5' is deprecated. Using Template Mode 'HTML' instead.
2022-11-20 01:19:49.126  INFO 6124 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-11-20 01:19:49.183  INFO 6124 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-11-20 01:19:49.212  INFO 6124 --- [restartedMain] com.psbc.cpabp.CpabpApplication          : Started CpabpApplication in 4.566 seconds (JVM running for 6.988)
2022-11-20 01:19:49.218  INFO 6124 --- [restartedMain] com.psbc.cpabp.CpabpApplication          : CpabpApplication ready......
2022-11-20 01:19:56.493  INFO 6124 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-20 01:19:56.494  INFO 6124 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-11-20 01:19:56.495  INFO 6124 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-11-20 01:20:03.307  INFO 6124 --- [http-nio-8080-exec-7] c.psbc.cpabp.controller.LoginController  : login页面请求...
2022-11-20 01:20:03.308  INFO 6124 --- [http-nio-8080-exec-7] c.psbc.cpabp.controller.LoginController  : name:吴叶彤
2022-11-20 01:20:03.308  INFO 6124 --- [http-nio-8080-exec-7] c.psbc.cpabp.controller.LoginController  : password:000000
2022-11-20 01:20:03.308  INFO 6124 --- [http-nio-8080-exec-7] c.p.cpabp.service.impl.CpabpServiceImpl  : queryUserInfo...
2022-11-20 01:20:03.361  INFO 6124 --- [http-nio-8080-exec-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-11-20 01:20:03.434  INFO 6124 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Driver does not support get/set network timeout for connections. (Method org.postgresql.jdbc.PgConnection.getNetworkTimeout() is not yet implemented.)
2022-11-20 01:20:03.452  INFO 6124 --- [http-nio-8080-exec-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-11-20 01:20:03.462 DEBUG 6124 --- [http-nio-8080-exec-7] c.p.c.m.order.OrderMapper.queryUserInfo  : ==>  Preparing: SELECT id,name,sex,age,phone,birthday,address,position,salary,email,password,state from tb_user WHERE name=? and password=?
2022-11-20 01:20:03.474 DEBUG 6124 --- [http-nio-8080-exec-7] c.p.c.m.order.OrderMapper.queryUserInfo  : ==> Parameters: 吴叶彤(String), 000000(String)
2022-11-20 01:20:03.496 DEBUG 6124 --- [http-nio-8080-exec-7] c.p.c.m.order.OrderMapper.queryUserInfo  : <==      Total: 1
2022-11-20 01:20:03.503  INFO 6124 --- [http-nio-8080-exec-7] c.psbc.cpabp.controller.LoginController  : TbUser(id=1, name=吴叶彤, sex=女, age=3, phone=1888888888, birthday=20190630, address=北京, position=宝贝, salary=10000000, email=www, password=000000, state=0)
2022-11-20 01:21:13.562  INFO 4112 --- [main] com.psbc.cpabp.CpabpApplicationTests     : Starting CpabpApplicationTests using Java 1.8.0_181 on MS-YHKQXXDJYJWG with PID 4112 (started by Wmh in D:\MyJava\WorkSpace\cpabp)
2022-11-20 01:21:13.565 DEBUG 4112 --- [main] com.psbc.cpabp.CpabpApplicationTests     : Running with Spring Boot v2.5.3, Spring v5.3.9
2022-11-20 01:21:13.565  INFO 4112 --- [main] com.psbc.cpabp.CpabpApplicationTests     : The following profiles are active: dev
2022-11-20 01:21:17.641  WARN 4112 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'loginController': Unsatisfied dependency expressed through field 'cpasevice'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.psbc.cpabp.service.CpabpService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2022-11-20 01:21:17.657  INFO 4112 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-11-20 01:21:17.719 ERROR 4112 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field cpasevice in com.psbc.cpabp.controller.LoginController required a bean of type 'com.psbc.cpabp.service.CpabpService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) [tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382) [tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) [tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1723) [tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.50.jar:9.0.50]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_181]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_181]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.50.jar:9.0.50]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_181]

2022-11-20 01:22:54.867  INFO 5648 --- [http-nio-8080-exec-10] c.psbc.cpabp.controller.LoginController  : userlist页面请求...
2022-11-20 01:22:54.867  INFO 5648 --- [http-nio-8080-exec-10] c.p.cpabp.service.impl.CpabpServiceImpl  : queryUserList...
2022-11-20 01:22:54.868 DEBUG 5648 --- [http-nio-8080-exec-10] c.p.c.m.user.UserMapper.queryUserList    : ==>  Preparing: SELECT id,name,sex,age,phone,birthday,address,position,salary,email,password,state from tb_user order by id
2022-11-20 01:22:54.869 DEBUG 5648 --- [http-nio-8080-exec-10] c.p.c.m.user.UserMapper.queryUserList    : ==> Parameters: 
2022-11-20 01:22:54.875 DEBUG 5648 --- [http-nio-8080-exec-10] c.p.c.m.user.UserMapper.queryUserList    : <==      Total: 6
2022-11-20 01:23:10.886  INFO 5648 --- [http-nio-8080-exec-2] c.psbc.cpabp.controller.LoginController  : userlist页面请求...
2022-11-20 01:23:10.887  INFO 5648 --- [http-nio-8080-exec-2] c.p.cpabp.service.impl.CpabpServiceImpl  : queryUserList...
2022-11-20 01:23:10.888 DEBUG 5648 --- [http-nio-8080-exec-2] c.p.c.m.user.UserMapper.queryUserList    : ==>  Preparing: SELECT id,name,sex,age,phone,birthday,address,position,salary,email,password,state from tb_user order by id
2022-11-20 01:23:10.888 DEBUG 5648 --- [http-nio-8080-exec-2] c.p.c.m.user.UserMapper.queryUserList    : ==> Parameters: 
2022-11-20 01:23:10.890 DEBUG 5648 --- [http-nio-8080-exec-2] c.p.c.m.user.UserMapper.queryUserList    : <==      Total: 6
2022-11-20 01:23:12.023  INFO 5648 --- [http-nio-8080-exec-4] c.psbc.cpabp.controller.LoginController  : userlist页面请求...
2022-11-20 01:23:12.024  INFO 5648 --- [http-nio-8080-exec-4] c.p.cpabp.service.impl.CpabpServiceImpl  : queryUserList...
2022-11-20 01:23:12.025 DEBUG 5648 --- [http-nio-8080-exec-4] c.p.c.m.user.UserMapper.queryUserList    : ==>  Preparing: SELECT id,name,sex,age,phone,birthday,address,position,salary,email,password,state from tb_user order by id
2022-11-20 01:23:12.025 DEBUG 5648 --- [http-nio-8080-exec-4] c.p.c.m.user.UserMapper.queryUserList    : ==> Parameters: 
2022-11-20 01:23:12.027 DEBUG 5648 --- [http-nio-8080-exec-4] c.p.c.m.user.UserMapper.queryUserList    : <==      Total: 6
2022-11-20 01:23:45.071  INFO 5648 --- [http-nio-8080-exec-5] c.psbc.cpabp.controller.LoginController  : userlist页面请求...
2022-11-20 01:23:45.071  INFO 5648 --- [http-nio-8080-exec-5] c.p.cpabp.service.impl.CpabpServiceImpl  : queryUserList...
2022-11-20 01:23:45.072 DEBUG 5648 --- [http-nio-8080-exec-5] c.p.c.m.user.UserMapper.queryUserList    : ==>  Preparing: SELECT id,name,sex,age,phone,birthday,address,position,salary,email,password,state from tb_user order by id
2022-11-20 01:23:45.072 DEBUG 5648 --- [http-nio-8080-exec-5] c.p.c.m.user.UserMapper.queryUserList    : ==> Parameters: 
2022-11-20 01:23:45.074 DEBUG 5648 --- [http-nio-8080-exec-5] c.p.c.m.user.UserMapper.queryUserList    : <==      Total: 6
